Search number,Query,Sort By,Filters,Search Details,Results,Time
51,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Mesh] OR Adolescent [Mesh] OR Animals[Mesh])",,,"(((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT (""humans""[MeSH Terms] OR ""adolescent""[MeSH Terms] OR ""animals""[MeSH Terms])",142,12:57:50
47,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Mesh] OR Adolescent [Mesh] OR Animal*[Mesh])",,,"(((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT (""humans""[MeSH Terms] OR ""adolescent""[MeSH Terms] OR ""animal*""[MeSH Terms])",142,12:11:46
45,"""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Majr])",,,"(((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT ""humans""[MeSH Major Topic]","14,702",12:08:46
50,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Mesh] OR Adolescent [Mesh] OR Animal*[Mesh])",,from 2020 - 2020,"((((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT (""humans""[MeSH Terms] OR ""adolescent""[MeSH Terms] OR ""animal*""[MeSH Terms])) AND (2020:2020[pdat])",7,12:05:25
49,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Mesh] OR Adolescent [Mesh] OR Animal*[Mesh])",,from 2016 - 2016,"((((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT (""humans""[MeSH Terms] OR ""adolescent""[MeSH Terms] OR ""animal*""[MeSH Terms])) AND (2016:2016[pdat])",7,12:05:14
48,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Mesh] OR Adolescent [Mesh] OR Animal*[Mesh])",,from 2012 - 2012,"((((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT (""humans""[MeSH Terms] OR ""adolescent""[MeSH Terms] OR ""animal*""[MeSH Terms])) AND (2012:2012[pdat])",7,12:05:02
46,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Majr])",,,"(((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT ""humans""[MeSH Major Topic]","14,702",12:03:03
44,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) NOT (Humans[Mesh])",,,"(((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])) NOT ""humans""[MeSH Terms]",325,12:00:11
39,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract])",,,"((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])","14,702",11:59:04
43,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) AND (""Data Interpretation, Statistical/methods""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract])",,,"((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms] AND ""data interpretation, statistical/methods""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])",0,11:58:36
42,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) AND (""Data Interpretation, Statistical/methods""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) - Schema: all",,,"((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms] AND ""data interpretation, statistical/methods""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])",0,11:58:36
41,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) AND (""Data Intepretation, Statistical/methods"")[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract])",,,"((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms] AND ((""data basel""[Journal] OR ""brown univ dig addict theory appl""[Journal] OR ""data""[All Fields]) AND ""intepretation""[All Fields] AND ""statistical methods""[All Fields])) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT (""tutorial""[Title/Abstract] OR ""orientation""[Title/Abstract])",0,11:58:01
40,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) AND (""Data Intepretation, Statistical/methods"")[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract]) - Schema: all",,,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) AND (""Data Intepretation, Statistical/methods"")[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial""[title/abstract] OR ""orientation""[title/abstract])",0,11:58:01
37,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]","14,777",11:50:47
38,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh]) AND (propose novel [title/abstract]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms] AND ((""proposal""[All Fields] OR ""proposal s""[All Fields] OR ""proposals""[All Fields] OR ""propose""[All Fields] OR ""proposed""[All Fields] OR ""proposes""[All Fields] OR ""proposing""[All Fields]) AND ""novel""[Title/Abstract])) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]",58,11:43:00
36,"(""Models, Statistical"" [Mesh] OR ""Biostatistics/methods""[Mesh]) AND (""Longitudinal Studies""[Mesh])",,,"(""models, statistical""[MeSH Terms] OR ""biostatistics/methods""[MeSH Terms]) AND ""Longitudinal Studies""[MeSH Terms]","16,443",11:37:41
35,"(""Longitudinal""[title/abstract] OR ""repeated meas*""[title/abstract]) AND (""Models, Statistical""[Mesh]) AND (""Statistics as Topic/methods""[Mesh]) AND (longitudinal[OT] OR repeated measures [OT]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""Longitudinal""[Title/Abstract] OR ""repeated meas*""[Title/Abstract]) AND ""models, statistical""[MeSH Terms] AND ""statistics as topic/methods""[MeSH Terms] AND (""Longitudinal""[Other Term] OR ""repeated measures""[Other Term])) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]",53,11:34:10
34,"""Statistics as Topic/methods""[Mesh]",,,"""statistics as topic/methods""[MeSH Terms]","55,515",11:33:33
33,"(""Longitudinal""[title/abstract] OR ""repeated meas*""[title/abstract]) AND (""Models, Statistical""[Mesh]) AND (""statistics and numerical data"" [Subheading]) AND (longitudinal[OT] OR repeated measures [OT]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""Longitudinal""[Title/Abstract] OR ""repeated meas*""[Title/Abstract]) AND ""models, statistical""[MeSH Terms] AND ""statistics and numerical data""[MeSH Subheading] AND (""Longitudinal""[Other Term] OR ""repeated measures""[Other Term])) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]",617,11:32:44
32,"(""Longitudinal""[title/abstract] OR ""repeated meas*""[title/abstract]) AND (""Models, Statistical""[Mesh]) AND (longitudinal[OT] OR repeated measures [OT]) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""Longitudinal""[Title/Abstract] OR ""repeated meas*""[Title/Abstract]) AND ""models, statistical""[MeSH Terms] AND (""Longitudinal""[Other Term] OR ""repeated measures""[Other Term])) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]","1,282",11:30:36
31,"(""Longitudinal""[title/abstract] OR ""repeated meas*""[title/abstract]) AND (""Models, Statistical""[Mesh]) AND (longitudinal[OT] OR [repeated measures]OT) NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""Longitudinal""[Title/Abstract] OR ""repeated meas*""[Title/Abstract]) AND ""models, statistical""[MeSH Terms] AND (""Longitudinal""[Other Term] OR ((""repeatabilities""[All Fields] OR ""repeatability""[All Fields] OR ""repeatable""[All Fields] OR ""repeated""[All Fields] OR ""repeatibility""[All Fields]) AND (""measurability""[All Fields] OR ""measurable""[All Fields] OR ""measurably""[All Fields] OR ""measure s""[All Fields] OR ""measureable""[All Fields] OR ""measured""[All Fields] OR ""measurement""[All Fields] OR ""measurement s""[All Fields] OR ""measurements""[All Fields] OR ""measurer""[All Fields] OR ""measurers""[All Fields] OR ""measuring""[All Fields] OR ""measurings""[All Fields] OR ""measurment""[All Fields] OR ""measurments""[All Fields] OR ""weights and measures""[MeSH Terms] OR (""weights""[All Fields] AND ""measures""[All Fields]) OR ""weights and measures""[All Fields] OR ""measure""[All Fields] OR ""measures""[All Fields]) AND ""OT""[All Fields]))) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]","1,223",11:21:17
30,"(""Longitudinal""[title/abstract] OR ""repeated meas*""[title/abstract]) AND (""Models, Statistical""[Mesh]) AND (longitudinal') NOT (Review[Publication Type] OR Meta Analys*[Publication Type] OR ""editorial""[Publication Type]) NOT (""survival""[Title/abstract]) NOT (""tutorial"")",,,"((((""Longitudinal""[Title/Abstract] OR ""repeated meas*""[Title/Abstract]) AND ""models, statistical""[MeSH Terms] AND (""Longitudinal""[All Fields] OR ""longitudinally""[All Fields])) NOT (""Review""[Publication Type] OR ""meta analys*""[Publication Type] OR ""editorial""[Publication Type])) NOT ""survival""[Title/Abstract]) NOT ""tutorial""[All Fields]","16,482",11:20:49
